from,to,type,confidence,reason,step
"Function:ui/recent_panel.py:RecentPanel.toggle_visibility","Function:ui/recent_panel.py:RecentPanel.update_position","CALLS",0.85,"global",0
"Function:ui/recent_dialogs.py:ExcludedExtensionsDialog.__init__","Function:ui/recent_dialogs.py:ExcludedExtensionsDialog._refresh_list","CALLS",0.85,"global",0
"Function:ui/recent_dialogs.py:ExcludedExtensionsDialog._toggle_select_all","Function:ui/recent_dialogs.py:ExcludedExtensionsDialog._refresh_list","CALLS",0.85,"global",0
"Function:ui/recent_dialogs.py:ExcludedExtensionsDialog._add_ext","Function:ui/recent_dialogs.py:ExcludedExtensionsDialog._normalize_ext","CALLS",0.85,"global",0
"Function:ui/recent_dialogs.py:ExcludedExtensionsDialog._add_ext","Function:ui/recent_dialogs.py:ExcludedExtensionsDialog._refresh_list","CALLS",0.85,"global",0
"Function:ui/recent_dialogs.py:ExcludedExtensionsDialog._remove_ext","Function:ui/recent_dialogs.py:ExcludedExtensionsDialog._refresh_list","CALLS",0.85,"global",0
"Function:ui/recent_dialogs.py:ExcludedExtensionsDialog._refresh_list","Function:ui/recent_dialogs.py:ExcludedExtensionsDialog._on_checkbox_toggled","CALLS",0.85,"global",0
"Function:ui/recent_dialogs.py:ExcludedExtensionsDialog._refresh_list","Function:ui/recent_dialogs.py:ExcludedExtensionsDialog._remove_ext","CALLS",0.85,"global",0
"Function:ui/panel.py:ClipboardListWidget.dropEvent","Variable:ui/panel.py:item","CALLS",0.85,"global",0
"Function:ui/panel.py:Panel.__init__","Function:ui/panel.py:Panel.init_ui","CALLS",0.85,"global",0
"Function:ui/panel.py:Panel.update_history","Function:ui/panel.py:Panel._sync_open_image_dialogs","CALLS",0.85,"global",0
"Function:ui/panel.py:Panel.update_history","Function:ui/panel.py:Panel._apply_filter","CALLS",0.85,"global",0
"Function:ui/panel.py:Panel.toggle_visibility","Function:ui/panel.py:Panel.update_position","CALLS",0.85,"global",0
"Function:ui/notebook.py:NotebookPanel.__init__","Function:ui/notebook.py:NotebookPanel.init_ui","CALLS",0.85,"global",0
"Function:ui/notebook.py:NotebookPanel.toggle_visibility","Function:ui/notebook.py:NotebookPanel.update_position","CALLS",0.85,"global",0
"Function:ui/floating_ball.py:FloatingBall.__init__","Function:ui/floating_ball.py:FloatingBall.init_ui","CALLS",0.85,"global",0
"Function:ui/floating_ball.py:FloatingBall.mouseMoveEvent","Variable:ui/floating_ball.py:x","CALLS",0.85,"global",0
"Function:ui/floating_ball.py:FloatingBall.mouseMoveEvent","Variable:ui/floating_ball.py:y","CALLS",0.85,"global",0
"Variable:ui/floating_ball.py:app","Function:ui/floating_ball.py:FloatingBall.move_to_bottom_right","CALLS",0.85,"global",0
"Function:system/tray.py:TrayIcon.__init__","Function:system/tray.py:TrayIcon._create_dummy_icon","CALLS",0.85,"global",0
"Function:core/recent.py:RecentManager.__init__","Function:core/recent.py:RecentManager._load_history","CALLS",0.85,"global",0
"Function:core/recent.py:RecentManager.set_tracking_enabled","Function:core/recent.py:RecentManager.tick_scan","CALLS",0.85,"global",0
"Function:core/recent.py:RecentManager.set_excluded_extensions","Function:core/recent.py:RecentManager._normalize_ext","CALLS",0.85,"global",0
"Function:core/recent.py:RecentManager.set_excluded_extensions","Function:core/recent.py:RecentManager._normalize_ext","CALLS",0.85,"global",0
"Function:core/recent.py:RecentManager.set_excluded_extensions","Function:core/recent.py:RecentManager._purge_excluded","CALLS",0.85,"global",0
"Function:core/recent.py:RecentManager._purge_excluded","Function:core/recent.py:RecentManager._save_history","CALLS",0.85,"global",0
"Function:core/recent.py:RecentManager.tick_scan","Function:core/recent.py:RecentManager._normalize_ext","CALLS",0.85,"global",0
"Function:core/recent.py:RecentManager.tick_scan","Function:core/recent.py:RecentManager._save_history","CALLS",0.85,"global",0
"Function:core/recent.py:RecentManager.clean_missing_files","Function:core/recent.py:RecentManager._save_history","CALLS",0.85,"global",0
"Function:core/recent.py:RecentManager.clear_history","Function:core/recent.py:RecentManager._save_history","CALLS",0.85,"global",0
"Function:core/recent.py:RecentManager.remove_item","Function:core/recent.py:RecentManager._save_history","CALLS",0.85,"global",0
"Function:core/recent.py:RecentManager.set_history","Function:core/recent.py:RecentManager._save_history","CALLS",0.85,"global",0
"Function:core/recent.py:RecentManager.get_items","Function:core/recent.py:RecentManager.clean_missing_files","CALLS",0.85,"global",0
"Function:core/notebook.py:NotebookManager.__init__","Function:core/notebook.py:NotebookManager.load_content","CALLS",0.85,"global",0
"Function:core/hotkey.py:HotkeyManager.__init__","Function:core/hotkey.py:HotkeyManager.register_hotkey","CALLS",0.85,"global",0
"Function:core/hotkey.py:HotkeyManager.update_hotkey","Function:core/hotkey.py:HotkeyManager.register_hotkey","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager.__init__","Function:core/clipboard.py:ClipboardManager._load_history","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager._load_history","Function:core/clipboard.py:ClipboardManager._dedupe_history","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager._load_history","Function:core/clipboard.py:ClipboardManager._normalize_history","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager._dedupe_history","Function:core/clipboard.py:ClipboardManager._normalize_text_key","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager._process_clipboard","Function:core/clipboard.py:ClipboardManager.add_image_item","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager._process_clipboard","Function:core/clipboard.py:ClipboardManager._normalize_text_key","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager._process_clipboard","Function:core/clipboard.py:ClipboardManager.add_text_item","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager._make_image_item","Function:core/clipboard.py:ClipboardManager._manage_image_cache","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager.add_text_item","Function:core/clipboard.py:ClipboardManager._normalize_text_key","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager.add_text_item","Function:core/clipboard.py:ClipboardManager._item_key","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager.add_text_item","Function:core/clipboard.py:ClipboardManager._make_text_item","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager.add_text_item","Function:core/clipboard.py:ClipboardManager._trim_history","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager.add_text_item","Function:core/clipboard.py:ClipboardManager._save_history","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager.add_image_item","Function:core/clipboard.py:ClipboardManager._make_image_item","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager.add_image_item","Function:core/clipboard.py:ClipboardManager._item_key","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager.add_image_item","Function:core/clipboard.py:ClipboardManager._item_key","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager.add_image_item","Function:core/clipboard.py:ClipboardManager._trim_history","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager.add_image_item","Function:core/clipboard.py:ClipboardManager._save_history","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager.remove_item","Function:core/clipboard.py:ClipboardManager._make_text_item","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager.remove_item","Function:core/clipboard.py:ClipboardManager._item_key","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager.remove_item","Function:core/clipboard.py:ClipboardManager._item_key","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager.remove_item","Function:core/clipboard.py:ClipboardManager._save_history","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager.clear_history","Function:core/clipboard.py:ClipboardManager._save_history","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager.set_history","Function:core/clipboard.py:ClipboardManager._dedupe_history","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager.set_history","Function:core/clipboard.py:ClipboardManager._normalize_history","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager.set_history","Function:core/clipboard.py:ClipboardManager._save_history","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager.get_history","Function:core/clipboard.py:ClipboardManager.clean_missing_files","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager.clean_missing_files","Function:core/clipboard.py:ClipboardManager._save_history","CALLS",0.85,"global",0
"Function:core/clipboard.py:ClipboardManager.copy_to_clipboard","Function:core/clipboard.py:ClipboardManager.remove_item","CALLS",0.85,"global",0
"Variable:utils/path_helper.py:CONFIG_FILE","Function:utils/path_helper.py:get_base_dir","CALLS",0.85,"local-call",0
"Variable:utils/config.py:CONFIG_FILE","Function:utils/path_helper.py:get_base_dir","CALLS",0.85,"import-resolved",0
"Function:utils/config.py:load_hotkeys","Function:utils/config.py:load_config","CALLS",0.85,"local-call",0
"Function:utils/config.py:load_options","Function:utils/config.py:load_config","CALLS",0.85,"local-call",0
"Function:utils/config.py:save_hotkeys","Function:utils/config.py:load_config","CALLS",0.85,"local-call",0
"Function:utils/config.py:save_hotkeys","Function:utils/config.py:save_config","CALLS",0.85,"local-call",0
"Function:utils/config.py:save_option","Function:utils/config.py:load_config","CALLS",0.85,"local-call",0
"Function:utils/config.py:save_option","Function:utils/config.py:save_config","CALLS",0.85,"local-call",0
"Function:ui/screenshot_mask.py:ScreenshotMask.__init__","Function:core/screenshot.py:get_all_visible_rects","CALLS",0.85,"import-resolved",0
"Function:ui/screenshot_mask.py:ScreenshotMask.find_best_rect","Function:core/screenshot.py:get_uia_rect_at","CALLS",0.85,"import-resolved",0
"Function:core/windows_recent.py:list_recent_lnk_files","Function:core/windows_recent.py:get_recent_dir","CALLS",0.85,"local-call",0
"Function:core/screenshot.py:callback","Function:core/screenshot.py:is_window_valid","CALLS",0.85,"local-call",0
"Function:core/screenshot.py:child_callback","Function:core/screenshot.py:is_window_valid","CALLS",0.85,"local-call",0
"Function:core/screenshot.py:child_callback","Function:core/screenshot.py:get_accurate_window_rect","CALLS",0.85,"local-call",0
"Function:core/screenshot.py:callback","Function:core/screenshot.py:get_accurate_window_rect","CALLS",0.85,"local-call",0
"Variable:core/recent.py:HISTORY_FILE","Function:utils/path_helper.py:get_base_dir","CALLS",0.85,"import-resolved",0
"Function:core/recent.py:RecentManager.__init__","Function:core/windows_recent.py:ensure_windows_recent_tracking_enabled","CALLS",0.85,"import-resolved",0
"Function:core/recent.py:RecentManager.tick_scan","Function:core/windows_recent.py:list_recent_lnk_files","CALLS",0.85,"import-resolved",0
"Function:core/recent.py:RecentManager.tick_scan","Function:core/windows_recent.py:resolve_lnk_target","CALLS",0.85,"import-resolved",0
"Function:core/recent.py:RecentManager.tick_scan","Function:core/windows_recent.py:is_directory_target","CALLS",0.85,"import-resolved",0
"Function:core/hotkey.py:HotkeyManager.cb","Function:core/screenshot.py:get_all_visible_rects","CALLS",0.85,"import-resolved",0
"Variable:core/clipboard.py:HISTORY_FILE","Function:utils/path_helper.py:get_base_dir","CALLS",0.85,"import-resolved",0
"Function:core/clipboard.py:ClipboardManager._make_image_item","Function:utils/path_helper.py:get_base_dir","CALLS",0.85,"import-resolved",0
"Function:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:bootstrap","Function:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:load_first_config","CALLS",0.85,"local-call",0
"Function:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:bootstrap","Function:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:__collect_extra_submodules","CALLS",0.85,"local-call",0
"Function:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:bootstrap","Function:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:__load_extra_py_code_for_module","CALLS",0.85,"local-call",0
"Variable:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:__all__","Function:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:bootstrap","CALLS",0.85,"local-call",0
"Function:桌面人偶_Release/_internal/cv2/__init__.py:bootstrap","Function:桌面人偶_Release/_internal/cv2/__init__.py:load_first_config","CALLS",0.85,"local-call",0
"Function:桌面人偶_Release/_internal/cv2/__init__.py:bootstrap","Function:桌面人偶_Release/_internal/cv2/__init__.py:__collect_extra_submodules","CALLS",0.85,"local-call",0
"Function:桌面人偶_Release/_internal/cv2/__init__.py:bootstrap","Function:桌面人偶_Release/_internal/cv2/__init__.py:__load_extra_py_code_for_module","CALLS",0.85,"local-call",0
"Variable:桌面人偶_Release/_internal/cv2/__init__.py:__all__","Function:桌面人偶_Release/_internal/cv2/__init__.py:bootstrap","CALLS",0.85,"local-call",0
"Variable:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:__all__","Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:register","CALLS",0.85,"local-call",0
"Variable:桌面人偶_Release/_internal/cv2/gapi/__init__.py:__all__","Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:register","CALLS",0.85,"local-call",0
"Function:ui/sub_ball.py:SubBall.__init__","Function:ui/sub_ball.py:SubBall.__init__","CALLS",0.53,"scope-resolution: call",0
"Function:ui/sub_ball.py:SubBall.enterEvent","Function:ui/sub_ball.py:SubBall.enterEvent","CALLS",0.53,"scope-resolution: call",0
"Function:ui/sub_ball.py:SubBall.leaveEvent","Function:ui/sub_ball.py:SubBall.leaveEvent","CALLS",0.53,"scope-resolution: call",0
"Function:ui/sub_ball.py:SubBall._resolve_overlap","Function:ui/sub_ball.py:SubBall.update_position_from_main","CALLS",0.53,"scope-resolution: call",0
"Function:ui/sub_ball.py:SubBall._resolve_overlap","Function:ui/sub_ball.py:SubBall._resolve_overlap","CALLS",0.53,"scope-resolution: call",0
"Function:ui/search_box.py:SearchBoxPanel.__init__","Function:ui/search_box.py:SearchBoxPanel.__init__","CALLS",0.53,"scope-resolution: call",0
"Function:ui/search_box.py:SearchBoxPanel.keyPressEvent","Function:ui/search_box.py:SearchBoxPanel.keyPressEvent","CALLS",0.53,"scope-resolution: call",0
"Function:ui/screenshot_mask.py:ScreenshotMask.__init__","Function:ui/screenshot_mask.py:ScreenshotMask.__init__","CALLS",0.53,"scope-resolution: call",0
"Function:ui/screenshot_mask.py:ScreenshotMask.showEvent","Function:ui/screenshot_mask.py:ScreenshotMask.showEvent","CALLS",0.53,"scope-resolution: call",0
"Function:ui/recording_border.py:RecordingBorder.__init__","Function:ui/recording_border.py:RecordingBorder.__init__","CALLS",0.53,"scope-resolution: call",0
"Function:ui/recent_panel.py:RecentListWidget.__init__","Function:ui/recent_panel.py:RecentListWidget.__init__","CALLS",0.53,"scope-resolution: call",0
"Function:ui/recent_panel.py:RecentListWidget.dropEvent","Function:ui/recent_panel.py:RecentListWidget.dropEvent","CALLS",0.53,"scope-resolution: call",0
"Function:ui/recent_panel.py:RecentListWidget.mousePressEvent","Function:ui/recent_panel.py:RecentListWidget.mousePressEvent","CALLS",0.53,"scope-resolution: call",0
"Function:ui/recent_panel.py:RecentItemWidget.__init__","Function:ui/recent_panel.py:RecentItemWidget.__init__","CALLS",0.53,"scope-resolution: call",0
"Function:ui/recent_panel.py:RecentPanel.__init__","Function:ui/recent_panel.py:RecentPanel.__init__","CALLS",0.53,"scope-resolution: call",0
"Function:ui/recent_dialogs.py:ExcludedExtensionsDialog.__init__","Function:ui/recent_dialogs.py:ExcludedExtensionsDialog.__init__","CALLS",0.53,"scope-resolution: call",0
"Function:ui/recent_dialogs.py:ExtensionFilterDialog.__init__","Function:ui/recent_dialogs.py:ExtensionFilterDialog.__init__","CALLS",0.53,"scope-resolution: call",0
"Function:ui/recent_dialogs.py:ExtensionFilterDialog.accept","Function:ui/recent_dialogs.py:ExtensionFilterDialog.accept","CALLS",0.53,"scope-resolution: call",0
"Function:ui/panel.py:PinnedImageDialog.__init__","Function:ui/panel.py:PinnedImageDialog.__init__","CALLS",0.53,"scope-resolution: call",0
"Function:ui/panel.py:DetailsDialog.__init__","Function:ui/panel.py:DetailsDialog.__init__","CALLS",0.53,"scope-resolution: call",0
"Function:ui/panel.py:ClipboardItemWidget.__init__","Function:ui/panel.py:ClipboardItemWidget.__init__","CALLS",0.53,"scope-resolution: call",0
"Function:ui/panel.py:ClipboardItemWidget.enterEvent","Function:ui/panel.py:ClipboardItemWidget.enterEvent","CALLS",0.53,"scope-resolution: call",0
"Function:ui/panel.py:ClipboardItemWidget.leaveEvent","Function:ui/panel.py:ClipboardItemWidget.leaveEvent","CALLS",0.53,"scope-resolution: call",0
"Function:ui/panel.py:ClipboardListWidget.__init__","Function:ui/panel.py:ClipboardListWidget.__init__","CALLS",0.53,"scope-resolution: call",0
"Function:ui/panel.py:ClipboardListWidget.dropEvent","Function:ui/panel.py:ClipboardListWidget.dropEvent","CALLS",0.53,"scope-resolution: call",0
"Function:ui/panel.py:ClipboardListWidget.mousePressEvent","Function:ui/panel.py:ClipboardListWidget.mousePressEvent","CALLS",0.53,"scope-resolution: call",0
"Function:ui/panel.py:Panel.__init__","Function:ui/panel.py:Panel.__init__","CALLS",0.53,"scope-resolution: call",0
"Function:ui/panel.py:Panel._on_item_viewed","Variable:ui/panel.py:item_data","ACCESSES",0.7,"scope-resolution: write",0
"Function:ui/notebook.py:NotebookPanel.__init__","Function:ui/notebook.py:NotebookPanel.__init__","CALLS",0.53,"scope-resolution: call",0
"Function:ui/notebook.py:NotebookPanel.keyPressEvent","Function:ui/notebook.py:NotebookPanel.keyPressEvent","CALLS",0.53,"scope-resolution: call",0
"Function:ui/floating_ball.py:FloatingBall.__init__","Function:ui/floating_ball.py:FloatingBall.__init__","CALLS",0.53,"scope-resolution: call",0
"Function:system/tray.py:TrayIcon.__init__","Function:system/tray.py:TrayIcon.__init__","CALLS",0.53,"scope-resolution: call",0
"Function:system/tray.py:TrayIcon.show","Function:system/tray.py:TrayIcon.show","CALLS",0.53,"scope-resolution: call",0
"Function:system/tray.py:TrayIcon.hide","Function:system/tray.py:TrayIcon.hide","CALLS",0.53,"scope-resolution: call",0
"Function:core/screen_recorder.py:ScreenRecorderThread.__init__","Function:core/screen_recorder.py:ScreenRecorderThread.__init__","CALLS",0.53,"scope-resolution: call",0
"Function:core/recent.py:RecentManager.__init__","Function:core/recent.py:RecentManager.__init__","CALLS",0.53,"scope-resolution: call",0
"Function:core/notebook.py:NotebookManager.__init__","Function:core/notebook.py:NotebookManager.__init__","CALLS",0.53,"scope-resolution: call",0
"Function:core/hotkey.py:HotkeyManager.__init__","Function:core/hotkey.py:HotkeyManager.__init__","CALLS",0.53,"scope-resolution: call",0
"Function:core/clipboard.py:ClipboardManager.__init__","Function:core/clipboard.py:ClipboardManager.__init__","CALLS",0.53,"scope-resolution: call",0
"Function:桌面人偶_简洁版_Release/_internal/cv2/utils/__init__.py:testOverwriteNativeMethod","Function:桌面人偶_简洁版_Release/_internal/cv2/utils/__init__.py:testOverwriteNativeMethod","CALLS",0.53,"scope-resolution: call",0
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:op_with_params","Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:on","ACCESSES",0.55,"scope-resolution: write",0
"Variable:桌面人偶_简洁版_Release/_internal/cv2/mat_wrapper/__init__.py:__all__","Class:桌面人偶_简洁版_Release/_internal/cv2/mat_wrapper/__init__.py:Mat","ACCESSES",0.55,"scope-resolution: write",0
"Function:桌面人偶_Release/_internal/cv2/utils/__init__.py:testOverwriteNativeMethod","Function:桌面人偶_Release/_internal/cv2/utils/__init__.py:testOverwriteNativeMethod","CALLS",0.53,"scope-resolution: call",0
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:op_with_params","Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:on","ACCESSES",0.55,"scope-resolution: write",0
"Variable:桌面人偶_Release/_internal/cv2/mat_wrapper/__init__.py:__all__","Class:桌面人偶_Release/_internal/cv2/mat_wrapper/__init__.py:Mat","ACCESSES",0.55,"scope-resolution: write",0
"File:utils/config.py","File:utils/path_helper.py","IMPORTS",1,"python-scope: import",0
"File:ui/screenshot_mask.py","File:core/screenshot.py","IMPORTS",1,"python-scope: import",0
"File:ui/recent_panel.py","File:ui/recent_dialogs.py","IMPORTS",1,"python-scope: import",0
"File:core/screen_recorder.py","File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","IMPORTS",1,"python-scope: import",0
"File:core/recent.py","File:core/windows_recent.py","IMPORTS",1,"python-scope: import",0
"File:core/recent.py","File:utils/path_helper.py","IMPORTS",1,"python-scope: import",0
"File:core/hotkey.py","File:core/screenshot.py","IMPORTS",1,"python-scope: import",0
"File:core/clipboard.py","File:utils/path_helper.py","IMPORTS",1,"python-scope: import",0
"File:桌面人偶_简洁版_Release/_internal/cv2/config-3.py","File:桌面人偶_简洁版_Release/_internal/cv2/version.py","IMPORTS",1,"python-scope: import",0
"File:桌面人偶_Release/_internal/cv2/config-3.py","File:桌面人偶_Release/_internal/cv2/version.py","IMPORTS",1,"python-scope: import",0
"File:桌面人偶_简洁版_Release/_internal/cv2/utils/__init__.py","File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","IMPORTS",1,"python-scope: import",0
"File:桌面人偶_简洁版_Release/_internal/cv2/misc/__init__.py","File:桌面人偶_简洁版_Release/_internal/cv2/misc/version.py","IMPORTS",1,"python-scope: import",0
"File:桌面人偶_简洁版_Release/_internal/cv2/misc/version.py","File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","IMPORTS",1,"python-scope: import",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","IMPORTS",1,"python-scope: import",0
"File:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py","File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","IMPORTS",1,"python-scope: import",0
"File:桌面人偶_简洁版_Release/_internal/cv2/mat_wrapper/__init__.py","File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","IMPORTS",1,"python-scope: import",0
"File:桌面人偶_简洁版_Release/_internal/cv2/mat_wrapper/__init__.py","File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","IMPORTS",1,"python-scope: import",0
"File:桌面人偶_Release/_internal/cv2/utils/__init__.py","File:桌面人偶_Release/_internal/cv2/__init__.py","IMPORTS",1,"python-scope: import",0
"File:桌面人偶_Release/_internal/cv2/typing/__init__.py","File:桌面人偶_Release/_internal/cv2/__init__.py","IMPORTS",1,"python-scope: import",0
"File:桌面人偶_Release/_internal/cv2/misc/__init__.py","File:桌面人偶_Release/_internal/cv2/misc/version.py","IMPORTS",1,"python-scope: import",0
"File:桌面人偶_Release/_internal/cv2/misc/version.py","File:桌面人偶_Release/_internal/cv2/__init__.py","IMPORTS",1,"python-scope: import",0
"File:桌面人偶_Release/_internal/cv2/gapi/__init__.py","File:桌面人偶_Release/_internal/cv2/__init__.py","IMPORTS",1,"python-scope: import",0
"File:桌面人偶_Release/_internal/cv2/mat_wrapper/__init__.py","File:桌面人偶_Release/_internal/cv2/__init__.py","IMPORTS",1,"python-scope: import",0
"File:桌面人偶_Release/_internal/cv2/mat_wrapper/__init__.py","File:桌面人偶_Release/_internal/cv2/typing/__init__.py","IMPORTS",1,"python-scope: import",0
"Function:utils/path_helper.py:get_base_dir","comm_0","MEMBER_OF",1,"leiden-algorithm",0
"Function:utils/config.py:load_config","comm_1","MEMBER_OF",1,"leiden-algorithm",0
"Function:utils/config.py:save_config","comm_1","MEMBER_OF",1,"leiden-algorithm",0
"Function:utils/config.py:load_hotkeys","comm_1","MEMBER_OF",1,"leiden-algorithm",0
"Function:utils/config.py:load_options","comm_1","MEMBER_OF",1,"leiden-algorithm",0
"Function:utils/config.py:save_hotkeys","comm_1","MEMBER_OF",1,"leiden-algorithm",0
"Function:utils/config.py:save_option","comm_1","MEMBER_OF",1,"leiden-algorithm",0
"Class:ui/sub_ball.py:SubBall","comm_2","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/sub_ball.py:SubBall.__init__","comm_3","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/sub_ball.py:SubBall.init_ui","comm_3","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/sub_ball.py:SubBall.reset_position","comm_4","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/sub_ball.py:SubBall.update_position_from_main","comm_4","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/sub_ball.py:SubBall.mouseMoveEvent","comm_4","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/sub_ball.py:SubBall._resolve_overlap","comm_4","MEMBER_OF",1,"leiden-algorithm",0
"Class:ui/settings.py:HotkeyLineEdit","comm_5","MEMBER_OF",1,"leiden-algorithm",0
"Class:ui/settings.py:HotkeyRow","comm_6","MEMBER_OF",1,"leiden-algorithm",0
"Class:ui/settings.py:SettingsDialog","comm_7","MEMBER_OF",1,"leiden-algorithm",0
"Class:ui/search_box.py:SearchBoxPanel","comm_8","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/search_box.py:SearchBoxPanel.__init__","comm_9","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/search_box.py:SearchBoxPanel.init_ui","comm_9","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/search_box.py:SearchBoxPanel.update_position","comm_10","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/search_box.py:SearchBoxPanel.toggle_visibility","comm_10","MEMBER_OF",1,"leiden-algorithm",0
"Class:ui/screenshot_mask.py:ScreenshotMask","comm_11","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/screenshot_mask.py:ScreenshotMask.__init__","comm_12","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/screenshot_mask.py:ScreenshotMask._get_total_geometry","comm_12","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/screenshot_mask.py:ScreenshotMask._screen_for_logical_point","comm_13","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/screenshot_mask.py:ScreenshotMask._screen_for_physical_point","comm_13","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/screenshot_mask.py:ScreenshotMask._logical_point_to_physical","comm_13","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/screenshot_mask.py:ScreenshotMask._physical_rect_to_logical","comm_13","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/screenshot_mask.py:ScreenshotMask._logical_rect_to_physical","comm_13","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/screenshot_mask.py:ScreenshotMask.find_best_rect","comm_13","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/screenshot_mask.py:ScreenshotMask.mousePressEvent","comm_14","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/screenshot_mask.py:ScreenshotMask.mouseMoveEvent","comm_13","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/screenshot_mask.py:ScreenshotMask.mouseReleaseEvent","comm_14","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/screenshot_mask.py:ScreenshotMask.keyPressEvent","comm_14","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/screenshot_mask.py:ScreenshotMask.capture_rect","comm_14","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/screenshot_mask.py:ScreenshotMask._do_capture","comm_14","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/screenshot_mask.py:ScreenshotMask.close_mask","comm_14","MEMBER_OF",1,"leiden-algorithm",0
"Class:ui/recording_border.py:RecordingBorder","comm_15","MEMBER_OF",1,"leiden-algorithm",0
"Class:ui/recent_panel.py:RecentListWidget","comm_16","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/recent_panel.py:RecentListWidget.dropEvent","comm_17","MEMBER_OF",1,"leiden-algorithm",0
