id,name,filePath,startLine,endLine,isExported,content,description
"Function:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:load_first_config","load_first_config","桌面人偶_简洁版_Release/_internal/cv2/__init__.py",98,108,true,"        from . load_config_py3 import exec_file_wrapper

    def load_first_config(fnames, required=True):
        for fname in fnames:
            fpath = os.path.join(LOADER_DIR, fname)
            if not os.path.exists(fpath):
                if DEBUG: print('OpenCV loader: config not found, skip: {}'.format(fpath))
                continue
            if DEBUG: print('OpenCV loader: loading config: {}'.format(fpath))
            exec_file_wrapper(fpath, g_vars, l_vars)
            return True
        if required:
            raise ImportError('OpenCV loader: missing configuration file: {}. Check OpenCV installation.'.format(fnames))

    load_first_config(['config.py'], True)
",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/load_config_py3.py:exec_file_wrapper","exec_file_wrapper","桌面人偶_简洁版_Release/_internal/cv2/load_config_py3.py",5,8,true,"
if sys.version_info[:2] >= (3, 0):
    def exec_file_wrapper(fpath, g_vars, l_vars):
        with open(fpath) as f:
            code = compile(f.read(), fpath, 'exec')
            exec(code, g_vars, l_vars)
",""
"Function:桌面人偶_Release/_internal/cv2/__init__.py:__load_extra_py_code_for_module","__load_extra_py_code_for_module","桌面人偶_Release/_internal/cv2/__init__.py",22,45,false,"

def __load_extra_py_code_for_module(base, name, enable_debug_print=False):
    module_name = ""{}.{}"".format(__name__, name)
    export_module_name = ""{}.{}"".format(base, name)
    native_module = sys.modules.pop(module_name, None)
    try:
        py_module = importlib.import_module(module_name)
    except ImportError as err:
        if enable_debug_print:
            print(""Can't load Python code for module:"", module_name,
                  "". Reason:"", err)
        # Extension doesn't contain extra py code
        return False

    if base in sys.modules and not hasattr(sys.modules[base], name):
        setattr(sys.modules[base], name, py_module)
    sys.modules[export_module_name] = py_module
    # If it is C extension module it is already loaded by cv2 package
    if native_module:
        setattr(py_module, ""_native"", native_module)
        for k, v in filter(lambda kv: not hasattr(py_module, kv[0]),
                           native_module.__dict__.items()):
            if enable_debug_print: print('    symbol({}): {} = {}'.format(name, k, v))
            setattr(py_module, k, v)
    return True


",""
"Function:桌面人偶_Release/_internal/cv2/__init__.py:__collect_extra_submodules","__collect_extra_submodules","桌面人偶_Release/_internal/cv2/__init__.py",48,64,false,"

def __collect_extra_submodules(enable_debug_print=False):
    def modules_filter(module):
        return all((
             # module is not internal
             not module.startswith(""_""),
             not module.startswith(""python-""),
             # it is not a file
             os.path.isdir(os.path.join(_extra_submodules_init_path, module))
        ))
    if sys.version_info[0] < 3:
        if enable_debug_print:
            print(""Extra submodules is loaded only for Python 3"")
        return []

    __INIT_FILE_PATH = os.path.abspath(__file__)
    _extra_submodules_init_path = os.path.dirname(__INIT_FILE_PATH)
    return filter(modules_filter, os.listdir(_extra_submodules_init_path))


",""
"Function:桌面人偶_Release/_internal/cv2/__init__.py:modules_filter","modules_filter","桌面人偶_Release/_internal/cv2/__init__.py",49,56,true,"
def __collect_extra_submodules(enable_debug_print=False):
    def modules_filter(module):
        return all((
             # module is not internal
             not module.startswith(""_""),
             not module.startswith(""python-""),
             # it is not a file
             os.path.isdir(os.path.join(_extra_submodules_init_path, module))
        ))
    if sys.version_info[0] < 3:
        if enable_debug_print:
",""
"Function:桌面人偶_Release/_internal/cv2/__init__.py:bootstrap","bootstrap","桌面人偶_Release/_internal/cv2/__init__.py",67,177,true,"

def bootstrap():
    import sys

    import copy
    save_sys_path = copy.copy(sys.path)

    if hasattr(sys, 'OpenCV_LOADER'):
        print(sys.path)
        raise ImportError('ERROR: recursion is detected during loading of ""cv2"" binary extensions. Check OpenCV installation.')
    sys.OpenCV_LOADER = True

    DEBUG = False
    if hasattr(sys, 'OpenCV_LOADER_DEBUG'):
        DEBUG = True

    import platform
    if DEBUG: print('OpenCV loader: os.name=""{}""  platform.system()=""{}""'.format(os.name, str(platform.system())))

    LOADER_DIR = os.path.dirname(os.path.abspath(os.path.realpath(__file__)))

    PYTHON_EXTENSIONS_PATHS = []
    BINARIES_PATHS = []

    g_vars = globals()
    l_vars = locals().copy()

    if sys.version_info[:2] < (3, 0):
        from . load_config_py2 import exec_file_wrapper
    else:
        from . load_config_py3 import exec_file_wrapper

    def load_first_config(fnames, required=True):
        for fname in fnames:
            fpath = os.path.join(LOADER_DIR, fname)
            if not os.path.exists(fpath):
                if DEBUG: print('OpenCV loader: config not found, skip: {}'.format(fpath))
                continue
            if DEBUG: print('OpenCV loader: loading config: {}'.format(fpath))
            exec_file_wrapper(fpath, g_vars, l_vars)
            return True
        if required:
            raise ImportError('OpenCV loader: missing configuration file: {}. Check OpenCV installation.'.format(fnames))

    load_first_config(['config.py'], True)
    load_first_config([
        'config-{}.{}.py'.format(sys.version_info[0], sys.version_info[1]),
        'config-{}.py'.format(sys.version_info[0])
    ], True)

    if DEBUG: print('OpenCV loader: PYTHON_EXTENSIONS_PATHS={}'.format(str(l_vars['PYTHON_EXTENSIONS_PATHS'])))
    if DEBUG: print('OpenCV loader: BINARIES_PATHS={}'.format(str(l_vars['BINARIES_PATHS'])))

    applySysPathWorkaround = False
    if hasattr(sys, 'OpenCV_REPLACE_SYS_PATH_0'):
        applySysPathWorkaround = True
    else:
        try:
            BASE_DIR = os.path.dirname(LOADER_DIR)
            if sys.path[0] == BASE_DIR or os.path.realpath(sys.path[0]) == BASE_DIR:
                applySysPathWorkaround = True
        except:
            if DEBUG: print('OpenCV loader: exception during checking workaround for sys.path[0]')
            pass  # applySysPathWorkaround is False

    for p in reversed(l_vars['PYTHON_EXTENSIONS_PATHS']):
        sys.path.insert(1 if not applySysPathWorkaround else 0, p)

    if os.name == 'nt':
        if sys.version_info[:2] >= (3, 8):  # https://github.com/python/cpython/pull/12302
            for p in l_vars['BINARIES_PATHS']:
                try:
                    os.add_dll_directory(p)
                except Exception as e:
                    if DEBUG: print('Failed os.add_dll_directory(): '+ str(e))
                    pass
        os.environ['PATH'] = ';'.join(l_vars['BINARIES_PATHS']) + ';' + os.environ.get('PATH', '')
        if DEBUG: print('OpenCV loader: PATH={}'.format(str(os.environ['PATH'])))
    else:
        # amending of LD_LIBRARY_PATH works for sub-processes only
        os.environ['LD_LIBRARY_PATH'] = ':'.join(l_vars['BINARIES_PATHS']) + ':' + os.environ.get('LD_LIBRARY_PATH', '')

    if DEBUG: print(""Relink everything from native cv2 module to cv2 package"")

    py_module = sys.modules.pop(""cv2"")

    native_module = importlib.import_module(""cv2"")

    sys.modules[""cv2""] = py_module
    setattr(py_module, ""_native"", native_module)

    for item_name, item in filter(lambda kv: kv[0] not in (""__file__"", ""__loader__"", ""__spec__"",
                                                           ""__name__"", ""__package__""),
                                  native_module.__dict__.items()):
        if item_name not in g_vars:
            g_vars[item_name] = item

    sys.path = save_sys_path  # multiprocessing should start from bootstrap code (https://github.com/opencv/opencv/issues/18502)

    try:
        del sys.OpenCV_LOADER
    except Exception as e:
        if DEBUG:
            print(""Exception during delete OpenCV_LOADER:"", e)

    if DEBUG: print('OpenCV loader: binary extension... OK')

    for submodule in __collect_extra_submodules(DEBUG):
        if __load_extra_py_code_for_module(""cv2"", submodule, DEBUG):
            if DEBUG: print(""Extra Python code for"", submodule, ""is loaded"")

    if DEBUG: print('OpenCV loader: DONE')


",""
"Function:桌面人偶_Release/_internal/cv2/__init__.py:load_first_config","load_first_config","桌面人偶_Release/_internal/cv2/__init__.py",98,108,true,"        from . load_config_py3 import exec_file_wrapper

    def load_first_config(fnames, required=True):
        for fname in fnames:
            fpath = os.path.join(LOADER_DIR, fname)
            if not os.path.exists(fpath):
                if DEBUG: print('OpenCV loader: config not found, skip: {}'.format(fpath))
                continue
            if DEBUG: print('OpenCV loader: loading config: {}'.format(fpath))
            exec_file_wrapper(fpath, g_vars, l_vars)
            return True
        if required:
            raise ImportError('OpenCV loader: missing configuration file: {}. Check OpenCV installation.'.format(fnames))

    load_first_config(['config.py'], True)
",""
"Function:桌面人偶_Release/_internal/cv2/load_config_py3.py:exec_file_wrapper","exec_file_wrapper","桌面人偶_Release/_internal/cv2/load_config_py3.py",5,8,true,"
if sys.version_info[:2] >= (3, 0):
    def exec_file_wrapper(fpath, g_vars, l_vars):
        with open(fpath) as f:
            code = compile(f.read(), fpath, 'exec')
            exec(code, g_vars, l_vars)
",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/utils/__init__.py:testOverwriteNativeMethod","testOverwriteNativeMethod","桌面人偶_简洁版_Release/_internal/cv2/utils/__init__.py",9,13,true,"

def testOverwriteNativeMethod(arg):
    return NativeMethodPatchedResult(
        arg + 1,
        cv2.utils._native.testOverwriteNativeMethod(arg)
    )
",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/misc/version.py:get_ocv_version","get_ocv_version","桌面人偶_简洁版_Release/_internal/cv2/misc/version.py",3,4,true,"

def get_ocv_version():
    return getattr(cv2, ""__version__"", ""unavailable"")
",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:register","register","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",6,10,true,"
# NB: Register function in specific module
def register(mname):
    def parameterized(func):
        sys.modules[mname].__dict__[func.__name__] = func
        return func
    return parameterized


",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:parameterized","parameterized","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",7,9,true,"# NB: Register function in specific module
def register(mname):
    def parameterized(func):
        sys.modules[mname].__dict__[func.__name__] = func
        return func
    return parameterized

",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:networks","networks","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",14,15,true,"
@register('cv2.gapi')
def networks(*args):
    return cv.gapi_GNetPackage(list(map(cv.detail.strip, args)))


",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:compile_args","compile_args","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",19,20,true,"
@register('cv2.gapi')
def compile_args(*args):
    return list(map(cv.GCompileArg, args))


",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:GIn","GIn","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",24,25,true,"
@register('cv2')
def GIn(*args):
    return [*args]


",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:GOut","GOut","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",29,30,true,"
@register('cv2')
def GOut(*args):
    return [*args]


",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:gin","gin","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",34,35,true,"
@register('cv2')
def gin(*args):
    return [*args]


",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:descr_of","descr_of","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",39,40,true,"
@register('cv2.gapi')
def descr_of(*args):
    return [*args]


",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:GOpaque.__new__","__new__","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",47,48,false,"    # NB: Inheritance from c++ class cause segfault.
    # So just aggregate cv.GOpaqueT instead of inheritance
    def __new__(cls, argtype):
        return cv.GOpaqueT(argtype)

    class Bool():
",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:Bool.__new__","__new__","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",51,52,false,"
    class Bool():
        def __new__(self):
            return cv.GOpaqueT(cv.gapi.CV_BOOL)

    class Int():
",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:Int.__new__","__new__","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",55,56,false,"
    class Int():
        def __new__(self):
            return cv.GOpaqueT(cv.gapi.CV_INT)

    class Int64():
",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:Int64.__new__","__new__","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",59,60,false,"
    class Int64():
        def __new__(self):
            return cv.GOpaqueT(cv.gapi.CV_INT64)

    class UInt64():
",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:UInt64.__new__","__new__","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",63,64,false,"
    class UInt64():
        def __new__(self):
            return cv.GOpaqueT(cv.gapi.CV_UINT64)

    class Double():
",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:Double.__new__","__new__","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",67,68,false,"
    class Double():
        def __new__(self):
            return cv.GOpaqueT(cv.gapi.CV_DOUBLE)

    class Float():
",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:Float.__new__","__new__","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",71,72,false,"
    class Float():
        def __new__(self):
            return cv.GOpaqueT(cv.gapi.CV_FLOAT)

    class String():
",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:String.__new__","__new__","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",75,76,false,"
    class String():
        def __new__(self):
            return cv.GOpaqueT(cv.gapi.CV_STRING)

    class Point():
",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:Point.__new__","__new__","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",79,80,false,"
    class Point():
        def __new__(self):
            return cv.GOpaqueT(cv.gapi.CV_POINT)

    class Point2f():
",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:Point2f.__new__","__new__","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",83,84,false,"
    class Point2f():
        def __new__(self):
            return cv.GOpaqueT(cv.gapi.CV_POINT2F)

    class Point3f():
",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:Point3f.__new__","__new__","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",87,88,false,"
    class Point3f():
        def __new__(self):
            return cv.GOpaqueT(cv.gapi.CV_POINT3F)

    class Size():
",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:Size.__new__","__new__","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",91,92,false,"
    class Size():
        def __new__(self):
            return cv.GOpaqueT(cv.gapi.CV_SIZE)

    class Rect():
",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:Rect.__new__","__new__","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",95,96,false,"
    class Rect():
        def __new__(self):
            return cv.GOpaqueT(cv.gapi.CV_RECT)

    class Prim():
",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:Prim.__new__","__new__","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",99,100,false,"
    class Prim():
        def __new__(self):
            return cv.GOpaqueT(cv.gapi.CV_DRAW_PRIM)

    class Any():
",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:Any.__new__","__new__","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",103,104,false,"
    class Any():
        def __new__(self):
            return cv.GOpaqueT(cv.gapi.CV_ANY)

@register('cv2')
",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:GArray.__new__","__new__","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",110,111,false,"    # NB: Inheritance from c++ class cause segfault.
    # So just aggregate cv.GArrayT instead of inheritance
    def __new__(cls, argtype):
        return cv.GArrayT(argtype)

    class Bool():
",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:Scalar.__new__","__new__","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",162,163,false,"
    class Scalar():
        def __new__(self):
            return cv.GArrayT(cv.gapi.CV_SCALAR)

    class Mat():
",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:Mat.__new__","__new__","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",166,167,false,"
    class Mat():
        def __new__(self):
            return cv.GArrayT(cv.gapi.CV_MAT)

    class GMat():
",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:GMat.__new__","__new__","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",170,171,false,"
    class GMat():
        def __new__(self):
            return cv.GArrayT(cv.gapi.CV_GMAT)

    class Prim():
",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:op","op","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",183,308,true,"
# NB: Top lvl decorator takes arguments
def op(op_id, in_types, out_types):

    garray_types= {
            cv.GArray.Bool:    cv.gapi.CV_BOOL,
            cv.GArray.Int:     cv.gapi.CV_INT,
            cv.GArray.Int64:   cv.gapi.CV_INT64,
            cv.GArray.UInt64:  cv.gapi.CV_UINT64,
            cv.GArray.Double:  cv.gapi.CV_DOUBLE,
            cv.GArray.Float:   cv.gapi.CV_FLOAT,
            cv.GArray.String:  cv.gapi.CV_STRING,
            cv.GArray.Point:   cv.gapi.CV_POINT,
            cv.GArray.Point2f: cv.gapi.CV_POINT2F,
            cv.GArray.Point3f: cv.gapi.CV_POINT3F,
            cv.GArray.Size:    cv.gapi.CV_SIZE,
            cv.GArray.Rect:    cv.gapi.CV_RECT,
            cv.GArray.Scalar:  cv.gapi.CV_SCALAR,
            cv.GArray.Mat:     cv.gapi.CV_MAT,
            cv.GArray.GMat:    cv.gapi.CV_GMAT,
            cv.GArray.Prim:    cv.gapi.CV_DRAW_PRIM,
            cv.GArray.Any:     cv.gapi.CV_ANY
    }

    gopaque_types= {
            cv.GOpaque.Size:    cv.gapi.CV_SIZE,
            cv.GOpaque.Rect:    cv.gapi.CV_RECT,
            cv.GOpaque.Bool:    cv.gapi.CV_BOOL,
            cv.GOpaque.Int:     cv.gapi.CV_INT,
            cv.GOpaque.Int64:   cv.gapi.CV_INT64,
            cv.GOpaque.UInt64:  cv.gapi.CV_UINT64,
            cv.GOpaque.Double:  cv.gapi.CV_DOUBLE,
            cv.GOpaque.Float:   cv.gapi.CV_FLOAT,
            cv.GOpaque.String:  cv.gapi.CV_STRING,
            cv.GOpaque.Point:   cv.gapi.CV_POINT,
            cv.GOpaque.Point2f: cv.gapi.CV_POINT2F,
            cv.GOpaque.Point3f: cv.gapi.CV_POINT3F,
            cv.GOpaque.Size:    cv.gapi.CV_SIZE,
            cv.GOpaque.Rect:    cv.gapi.CV_RECT,
            cv.GOpaque.Prim:    cv.gapi.CV_DRAW_PRIM,
            cv.GOpaque.Any:     cv.gapi.CV_ANY
    }

    type2str = {
        cv.gapi.CV_BOOL:      'cv.gapi.CV_BOOL' ,
        cv.gapi.CV_INT:       'cv.gapi.CV_INT' ,
        cv.gapi.CV_INT64:     'cv.gapi.CV_INT64' ,
        cv.gapi.CV_UINT64:    'cv.gapi.CV_UINT64' ,
        cv.gapi.CV_DOUBLE:    'cv.gapi.CV_DOUBLE' ,
        cv.gapi.CV_FLOAT:     'cv.gapi.CV_FLOAT' ,
        cv.gapi.CV_STRING:    'cv.gapi.CV_STRING' ,
        cv.gapi.CV_POINT:     'cv.gapi.CV_POINT' ,
        cv.gapi.CV_POINT2F:   'cv.gapi.CV_POINT2F' ,
        cv.gapi.CV_POINT3F:   'cv.gapi.CV_POINT3F' ,
        cv.gapi.CV_SIZE:      'cv.gapi.CV_SIZE',
        cv.gapi.CV_RECT:      'cv.gapi.CV_RECT',
        cv.gapi.CV_SCALAR:    'cv.gapi.CV_SCALAR',
        cv.gapi.CV_MAT:       'cv.gapi.CV_MAT',
        cv.gapi.CV_GMAT:      'cv.gapi.CV_GMAT',
        cv.gapi.CV_DRAW_PRIM: 'cv.gapi.CV_DRAW_PRIM'
    }

    # NB: Second lvl decorator takes class to decorate
    def op_with_params(cls):
        if not in_types:
            raise Exception('{} operation should have at least one input!'.format(cls.__name__))

        if not out_types:
            raise Exception('{} operation should have at least one output!'.format(cls.__name__))

        for i, t in enumerate(out_types):
            if t not in [cv.GMat, cv.GScalar, *garray_types, *gopaque_types]:
                   raise Exception('{} unsupported output type: {} in position: {}'
                           .format(cls.__name__, t.__name__, i))

        def on(*args):
            if len(in_types) != len(args):
                raise Exception('Invalid number of input elements!\nExpected: {}, Actual: {}'
                        .format(len(in_types), len(args)))

            for i, (t, a) in enumerate(zip(in_types, args)):
                if t in garray_types:
                    if not isinstance(a, cv.GArrayT):
                        raise Exception(""{} invalid type for argument {}.\nExpected: {}, Actual: {}""
                                .format(cls.__name__, i, cv.GArrayT.__name__, type(a).__name__))

                    elif a.type() != garray_types[t]:
                        raise Exception(""{} invalid GArrayT type for argument {}.\nExpected: {}, Actual: {}""
                                .format(cls.__name__, i, type2str[garray_types[t]], type2str[a.type()]))

                elif t in gopaque_types:
                    if not isinstance(a, cv.GOpaqueT):
                        raise Exception(""{} invalid type for argument {}.\nExpected: {}, Actual: {}""
                                .format(cls.__name__, i, cv.GOpaqueT.__name__, type(a).__name__))

                    elif a.type() != gopaque_types[t]:
                        raise Exception(""{} invalid GOpaque type for argument {}.\nExpected: {}, Actual: {}""
                                .format(cls.__name__, i, type2str[gopaque_types[t]], type2str[a.type()]))

                else:
                    if t != type(a):
                        raise Exception('{} invalid input type for argument {}.\nExpected: {}, Actual: {}'
                                .format(cls.__name__, i, t.__name__, type(a).__name__))

            op = cv.gapi._
... [truncated]",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:op_with_params","op_with_params","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",244,306,true,"
    # NB: Second lvl decorator takes class to decorate
    def op_with_params(cls):
        if not in_types:
            raise Exception('{} operation should have at least one input!'.format(cls.__name__))

        if not out_types:
            raise Exception('{} operation should have at least one output!'.format(cls.__name__))

        for i, t in enumerate(out_types):
            if t not in [cv.GMat, cv.GScalar, *garray_types, *gopaque_types]:
                   raise Exception('{} unsupported output type: {} in position: {}'
                           .format(cls.__name__, t.__name__, i))

        def on(*args):
            if len(in_types) != len(args):
                raise Exception('Invalid number of input elements!\nExpected: {}, Actual: {}'
                        .format(len(in_types), len(args)))

            for i, (t, a) in enumerate(zip(in_types, args)):
                if t in garray_types:
                    if not isinstance(a, cv.GArrayT):
                        raise Exception(""{} invalid type for argument {}.\nExpected: {}, Actual: {}""
                                .format(cls.__name__, i, cv.GArrayT.__name__, type(a).__name__))

                    elif a.type() != garray_types[t]:
                        raise Exception(""{} invalid GArrayT type for argument {}.\nExpected: {}, Actual: {}""
                                .format(cls.__name__, i, type2str[garray_types[t]], type2str[a.type()]))

                elif t in gopaque_types:
                    if not isinstance(a, cv.GOpaqueT):
                        raise Exception(""{} invalid type for argument {}.\nExpected: {}, Actual: {}""
                                .format(cls.__name__, i, cv.GOpaqueT.__name__, type(a).__name__))

                    elif a.type() != gopaque_types[t]:
                        raise Exception(""{} invalid GOpaque type for argument {}.\nExpected: {}, Actual: {}""
                                .format(cls.__name__, i, type2str[gopaque_types[t]], type2str[a.type()]))

                else:
                    if t != type(a):
                        raise Exception('{} invalid input type for argument {}.\nExpected: {}, Actual: {}'
                                .format(cls.__name__, i, t.__name__, type(a).__name__))

            op = cv.gapi.__op(op_id, cls.outMeta, *args)

            out_protos = []
            for i, out_type in enumerate(out_types):
                if out_type == cv.GMat:
                    out_protos.append(op.getGMat())
                elif out_type == cv.GScalar:
                    out_protos.append(op.getGScalar())
                elif out_type in gopaque_types:
                    out_protos.append(op.getGOpaque(gopaque_types[out_type]))
                elif out_type in garray_types:
                    out_protos.append(op.getGArray(garray_types[out_type]))
                else:
                    raise Exception(""""""In {}: G-API operation can't produce the output with type: {} in position: {}""""""
                            .format(cls.__name__, out_type.__name__, i))

            return tuple(out_protos) if len(out_protos) != 1 else out_protos[0]

        # NB: Extend operation class
        cls.id = op_id
        cls.on = staticmethod(on)
        return cls

    return op_with_params
",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:on","on","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",256,301,true,"                           .format(cls.__name__, t.__name__, i))

        def on(*args):
            if len(in_types) != len(args):
                raise Exception('Invalid number of input elements!\nExpected: {}, Actual: {}'
                        .format(len(in_types), len(args)))

            for i, (t, a) in enumerate(zip(in_types, args)):
                if t in garray_types:
                    if not isinstance(a, cv.GArrayT):
                        raise Exception(""{} invalid type for argument {}.\nExpected: {}, Actual: {}""
                                .format(cls.__name__, i, cv.GArrayT.__name__, type(a).__name__))

                    elif a.type() != garray_types[t]:
                        raise Exception(""{} invalid GArrayT type for argument {}.\nExpected: {}, Actual: {}""
                                .format(cls.__name__, i, type2str[garray_types[t]], type2str[a.type()]))

                elif t in gopaque_types:
                    if not isinstance(a, cv.GOpaqueT):
                        raise Exception(""{} invalid type for argument {}.\nExpected: {}, Actual: {}""
                                .format(cls.__name__, i, cv.GOpaqueT.__name__, type(a).__name__))

                    elif a.type() != gopaque_types[t]:
                        raise Exception(""{} invalid GOpaque type for argument {}.\nExpected: {}, Actual: {}""
                                .format(cls.__name__, i, type2str[gopaque_types[t]], type2str[a.type()]))

                else:
                    if t != type(a):
                        raise Exception('{} invalid input type for argument {}.\nExpected: {}, Actual: {}'
                                .format(cls.__name__, i, t.__name__, type(a).__name__))

            op = cv.gapi.__op(op_id, cls.outMeta, *args)

            out_protos = []
            for i, out_type in enumerate(out_types):
                if out_type == cv.GMat:
                    out_protos.append(op.getGMat())
                elif out_type == cv.GScalar:
                    out_protos.append(op.getGScalar())
                elif out_type in gopaque_types:
                    out_protos.append(op.getGOpaque(gopaque_types[out_type]))
                elif out_type in garray_types:
                    out_protos.append(op.getGArray(garray_types[out_type]))
                else:
                    raise Exception(""""""In {}: G-API operation can't produce the output with type: {} in position: {}""""""
                            .format(cls.__name__, out_type.__name__, i))

            return tuple(out_protos) if len(out_protos) != 1 else out_protos[0]

        # NB: Extend operation class
",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:kernel","kernel","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",311,319,true,"

def kernel(op_cls):
    # NB: Second lvl decorator takes class to decorate
    def kernel_with_params(cls):
        # NB: Add new members to kernel class
        cls.id      = op_cls.id
        cls.outMeta = op_cls.outMeta
        return cls

    return kernel_with_params


",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:kernel_with_params","kernel_with_params","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",313,317,true,"def kernel(op_cls):
    # NB: Second lvl decorator takes class to decorate
    def kernel_with_params(cls):
        # NB: Add new members to kernel class
        cls.id      = op_cls.id
        cls.outMeta = op_cls.outMeta
        return cls

    return kernel_with_params
",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/mat_wrapper/__init__.py:Mat.__new__","__new__","桌面人偶_简洁版_Release/_internal/cv2/mat_wrapper/__init__.py",22,24,false,"    '''

    def __new__(cls, arr, **kwargs):
        obj = arr.view(Mat)
        return obj

    def __init__(self, arr, **kwargs):
",""
"Function:桌面人偶_简洁版_Release/_internal/cv2/mat_wrapper/__init__.py:Mat.__init__","__init__","桌面人偶_简洁版_Release/_internal/cv2/mat_wrapper/__init__.py",26,29,false,"        return obj

    def __init__(self, arr, **kwargs):
        self.wrap_channels = kwargs.pop('wrap_channels', getattr(arr, 'wrap_channels', False))
        if len(kwargs) > 0:
            raise TypeError('Unknown parameters: {}'.format(repr(kwargs)))

    def __array_finalize__(self, obj):
",""
