id,name,filePath,startLine,endLine,content,description
"Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Matx33d","Matx33d","桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py",155,155,"Matx33f = NumPyArrayFloat32
""""""NDArray(shape=(3, 3), dtype=numpy.float32)""""""
Matx33d = NumPyArrayFloat64
""""""NDArray(shape=(3, 3), dtype=numpy.float64)""""""
Matx44f = NumPyArrayFloat32
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Matx44f","Matx44f","桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py",157,157,"Matx33d = NumPyArrayFloat64
""""""NDArray(shape=(3, 3), dtype=numpy.float64)""""""
Matx44f = NumPyArrayFloat32
""""""NDArray(shape=(4, 4), dtype=numpy.float32)""""""
Matx44d = NumPyArrayFloat64
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Matx44d","Matx44d","桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py",159,159,"Matx44f = NumPyArrayFloat32
""""""NDArray(shape=(4, 4), dtype=numpy.float32)""""""
Matx44d = NumPyArrayFloat64
""""""NDArray(shape=(4, 4), dtype=numpy.float64)""""""
LayerId = cv2.dnn.DictValue
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:LayerId","LayerId","桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py",161,161,"Matx44d = NumPyArrayFloat64
""""""NDArray(shape=(4, 4), dtype=numpy.float64)""""""
LayerId = cv2.dnn.DictValue
LayerParams = _typing.Dict[str, _typing.Union[int, float, str]]
IndexParams = _typing.Dict[str, _typing.Union[bool, int, float, str]]
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:LayerParams","LayerParams","桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py",162,162,"""""""NDArray(shape=(4, 4), dtype=numpy.float64)""""""
LayerId = cv2.dnn.DictValue
LayerParams = _typing.Dict[str, _typing.Union[int, float, str]]
IndexParams = _typing.Dict[str, _typing.Union[bool, int, float, str]]
SearchParams = _typing.Dict[str, _typing.Union[bool, int, float, str]]
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:IndexParams","IndexParams","桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py",163,163,"LayerId = cv2.dnn.DictValue
LayerParams = _typing.Dict[str, _typing.Union[int, float, str]]
IndexParams = _typing.Dict[str, _typing.Union[bool, int, float, str]]
SearchParams = _typing.Dict[str, _typing.Union[bool, int, float, str]]
map_string_and_string = _typing.Dict[str, str]
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:SearchParams","SearchParams","桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py",164,164,"LayerParams = _typing.Dict[str, _typing.Union[int, float, str]]
IndexParams = _typing.Dict[str, _typing.Union[bool, int, float, str]]
SearchParams = _typing.Dict[str, _typing.Union[bool, int, float, str]]
map_string_and_string = _typing.Dict[str, str]
map_string_and_int = _typing.Dict[str, int]
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:map_string_and_string","map_string_and_string","桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py",165,165,"IndexParams = _typing.Dict[str, _typing.Union[bool, int, float, str]]
SearchParams = _typing.Dict[str, _typing.Union[bool, int, float, str]]
map_string_and_string = _typing.Dict[str, str]
map_string_and_int = _typing.Dict[str, int]
map_string_and_vector_size_t = _typing.Dict[str, _typing.Sequence[int]]
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:map_string_and_int","map_string_and_int","桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py",166,166,"SearchParams = _typing.Dict[str, _typing.Union[bool, int, float, str]]
map_string_and_string = _typing.Dict[str, str]
map_string_and_int = _typing.Dict[str, int]
map_string_and_vector_size_t = _typing.Dict[str, _typing.Sequence[int]]
map_string_and_vector_float = _typing.Dict[str, _typing.Sequence[float]]
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:map_string_and_vector_size_t","map_string_and_vector_size_t","桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py",167,167,"map_string_and_string = _typing.Dict[str, str]
map_string_and_int = _typing.Dict[str, int]
map_string_and_vector_size_t = _typing.Dict[str, _typing.Sequence[int]]
map_string_and_vector_float = _typing.Dict[str, _typing.Sequence[float]]
map_int_and_double = _typing.Dict[int, float]
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:map_string_and_vector_float","map_string_and_vector_float","桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py",168,168,"map_string_and_int = _typing.Dict[str, int]
map_string_and_vector_size_t = _typing.Dict[str, _typing.Sequence[int]]
map_string_and_vector_float = _typing.Dict[str, _typing.Sequence[float]]
map_int_and_double = _typing.Dict[int, float]
GProtoArg = _typing.Union[Scalar, cv2.GMat, cv2.GOpaqueT, cv2.GArrayT]
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:map_int_and_double","map_int_and_double","桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py",169,169,"map_string_and_vector_size_t = _typing.Dict[str, _typing.Sequence[int]]
map_string_and_vector_float = _typing.Dict[str, _typing.Sequence[float]]
map_int_and_double = _typing.Dict[int, float]
GProtoArg = _typing.Union[Scalar, cv2.GMat, cv2.GOpaqueT, cv2.GArrayT]
GProtoInputArgs = _typing.Sequence[GProtoArg]
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:GProtoArg","GProtoArg","桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py",170,170,"map_string_and_vector_float = _typing.Dict[str, _typing.Sequence[float]]
map_int_and_double = _typing.Dict[int, float]
GProtoArg = _typing.Union[Scalar, cv2.GMat, cv2.GOpaqueT, cv2.GArrayT]
GProtoInputArgs = _typing.Sequence[GProtoArg]
GProtoOutputArgs = _typing.Sequence[GProtoArg]
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:GProtoInputArgs","GProtoInputArgs","桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py",171,171,"map_int_and_double = _typing.Dict[int, float]
GProtoArg = _typing.Union[Scalar, cv2.GMat, cv2.GOpaqueT, cv2.GArrayT]
GProtoInputArgs = _typing.Sequence[GProtoArg]
GProtoOutputArgs = _typing.Sequence[GProtoArg]
GRunArg = _typing.Union[MatLike, Scalar, cv2.GOpaqueT, cv2.GArrayT, _typing.Sequence[_typing.Any], None]
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:GProtoOutputArgs","GProtoOutputArgs","桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py",172,172,"GProtoArg = _typing.Union[Scalar, cv2.GMat, cv2.GOpaqueT, cv2.GArrayT]
GProtoInputArgs = _typing.Sequence[GProtoArg]
GProtoOutputArgs = _typing.Sequence[GProtoArg]
GRunArg = _typing.Union[MatLike, Scalar, cv2.GOpaqueT, cv2.GArrayT, _typing.Sequence[_typing.Any], None]
GOptRunArg = _typing.Optional[GRunArg]
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:GRunArg","GRunArg","桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py",173,173,"GProtoInputArgs = _typing.Sequence[GProtoArg]
GProtoOutputArgs = _typing.Sequence[GProtoArg]
GRunArg = _typing.Union[MatLike, Scalar, cv2.GOpaqueT, cv2.GArrayT, _typing.Sequence[_typing.Any], None]
GOptRunArg = _typing.Optional[GRunArg]
GMetaArg = _typing.Union[cv2.GMat, Scalar, cv2.GOpaqueT, cv2.GArrayT]
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:GOptRunArg","GOptRunArg","桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py",174,174,"GProtoOutputArgs = _typing.Sequence[GProtoArg]
GRunArg = _typing.Union[MatLike, Scalar, cv2.GOpaqueT, cv2.GArrayT, _typing.Sequence[_typing.Any], None]
GOptRunArg = _typing.Optional[GRunArg]
GMetaArg = _typing.Union[cv2.GMat, Scalar, cv2.GOpaqueT, cv2.GArrayT]
Prim = _typing.Union[cv2.gapi.wip.draw.Text, cv2.gapi.wip.draw.Circle, cv2.gapi.wip.draw.Image, cv2.gapi.wip.draw.Line, cv2.gapi.wip.draw.Rect, cv2.gapi.wip.draw.Mosaic, cv2.gapi.wip.draw.Poly]
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:GMetaArg","GMetaArg","桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py",175,175,"GRunArg = _typing.Union[MatLike, Scalar, cv2.GOpaqueT, cv2.GArrayT, _typing.Sequence[_typing.Any], None]
GOptRunArg = _typing.Optional[GRunArg]
GMetaArg = _typing.Union[cv2.GMat, Scalar, cv2.GOpaqueT, cv2.GArrayT]
Prim = _typing.Union[cv2.gapi.wip.draw.Text, cv2.gapi.wip.draw.Circle, cv2.gapi.wip.draw.Image, cv2.gapi.wip.draw.Line, cv2.gapi.wip.draw.Rect, cv2.gapi.wip.draw.Mosaic, cv2.gapi.wip.draw.Poly]
GTypeInfo = _typing.Union[cv2.GMat, Scalar, cv2.GOpaqueT, cv2.GArrayT]
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Prim","Prim","桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py",176,176,"GOptRunArg = _typing.Optional[GRunArg]
GMetaArg = _typing.Union[cv2.GMat, Scalar, cv2.GOpaqueT, cv2.GArrayT]
Prim = _typing.Union[cv2.gapi.wip.draw.Text, cv2.gapi.wip.draw.Circle, cv2.gapi.wip.draw.Image, cv2.gapi.wip.draw.Line, cv2.gapi.wip.draw.Rect, cv2.gapi.wip.draw.Mosaic, cv2.gapi.wip.draw.Poly]
GTypeInfo = _typing.Union[cv2.GMat, Scalar, cv2.GOpaqueT, cv2.GArrayT]
ExtractArgsCallback = _typing.Callable[[_typing.Sequence[GTypeInfo]], _typing.Sequence[GRunArg]]
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:GTypeInfo","GTypeInfo","桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py",177,177,"GMetaArg = _typing.Union[cv2.GMat, Scalar, cv2.GOpaqueT, cv2.GArrayT]
Prim = _typing.Union[cv2.gapi.wip.draw.Text, cv2.gapi.wip.draw.Circle, cv2.gapi.wip.draw.Image, cv2.gapi.wip.draw.Line, cv2.gapi.wip.draw.Rect, cv2.gapi.wip.draw.Mosaic, cv2.gapi.wip.draw.Poly]
GTypeInfo = _typing.Union[cv2.GMat, Scalar, cv2.GOpaqueT, cv2.GArrayT]
ExtractArgsCallback = _typing.Callable[[_typing.Sequence[GTypeInfo]], _typing.Sequence[GRunArg]]
ExtractMetaCallback = _typing.Callable[[_typing.Sequence[GTypeInfo]], _typing.Sequence[GMetaArg]]
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:ExtractArgsCallback","ExtractArgsCallback","桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py",178,178,"Prim = _typing.Union[cv2.gapi.wip.draw.Text, cv2.gapi.wip.draw.Circle, cv2.gapi.wip.draw.Image, cv2.gapi.wip.draw.Line, cv2.gapi.wip.draw.Rect, cv2.gapi.wip.draw.Mosaic, cv2.gapi.wip.draw.Poly]
GTypeInfo = _typing.Union[cv2.GMat, Scalar, cv2.GOpaqueT, cv2.GArrayT]
ExtractArgsCallback = _typing.Callable[[_typing.Sequence[GTypeInfo]], _typing.Sequence[GRunArg]]
ExtractMetaCallback = _typing.Callable[[_typing.Sequence[GTypeInfo]], _typing.Sequence[GMetaArg]]
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:ExtractMetaCallback","ExtractMetaCallback","桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py",179,179,"GTypeInfo = _typing.Union[cv2.GMat, Scalar, cv2.GOpaqueT, cv2.GArrayT]
ExtractArgsCallback = _typing.Callable[[_typing.Sequence[GTypeInfo]], _typing.Sequence[GRunArg]]
ExtractMetaCallback = _typing.Callable[[_typing.Sequence[GTypeInfo]], _typing.Sequence[GMetaArg]]
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:__all__","__all__","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",0,0,"__all__ = ['op', 'kernel']

import sys
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:garray_types","garray_types","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",185,203,"def op(op_id, in_types, out_types):

    garray_types= {
            cv.GArray.Bool:    cv.gapi.CV_BOOL,
            cv.GArray.Int:     cv.gapi.CV_INT,
            cv.GArray.Int64:   cv.gapi.CV_INT64,
            cv.GArray.UInt64:  cv.gapi.CV_UINT64,
            cv.GArray.Double:  cv.gapi.CV_DOUBLE,
            cv.GArray.Float:   cv.gapi.CV_FLOAT,
            cv.GArray.String:  cv.gapi.CV_STRING,
            cv.GArray.Point:   cv.gapi.CV_POINT,
            cv.GArray.Point2f: cv.gapi.CV_POINT2F,
            cv.GArray.Point3f: cv.gapi.CV_POINT3F,
            cv.GArray.Size:    cv.gapi.CV_SIZE,
            cv.GArray.Rect:    cv.gapi.CV_RECT,
            cv.GArray.Scalar:  cv.gapi.CV_SCALAR,
            cv.GArray.Mat:     cv.gapi.CV_MAT,
            cv.GArray.GMat:    cv.gapi.CV_GMAT,
            cv.GArray.Prim:    cv.gapi.CV_DRAW_PRIM,
            cv.GArray.Any:     cv.gapi.CV_ANY
    }

    gopaque_types= {
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:gopaque_types","gopaque_types","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",205,222,"    }

    gopaque_types= {
            cv.GOpaque.Size:    cv.gapi.CV_SIZE,
            cv.GOpaque.Rect:    cv.gapi.CV_RECT,
            cv.GOpaque.Bool:    cv.gapi.CV_BOOL,
            cv.GOpaque.Int:     cv.gapi.CV_INT,
            cv.GOpaque.Int64:   cv.gapi.CV_INT64,
            cv.GOpaque.UInt64:  cv.gapi.CV_UINT64,
            cv.GOpaque.Double:  cv.gapi.CV_DOUBLE,
            cv.GOpaque.Float:   cv.gapi.CV_FLOAT,
            cv.GOpaque.String:  cv.gapi.CV_STRING,
            cv.GOpaque.Point:   cv.gapi.CV_POINT,
            cv.GOpaque.Point2f: cv.gapi.CV_POINT2F,
            cv.GOpaque.Point3f: cv.gapi.CV_POINT3F,
            cv.GOpaque.Size:    cv.gapi.CV_SIZE,
            cv.GOpaque.Rect:    cv.gapi.CV_RECT,
            cv.GOpaque.Prim:    cv.gapi.CV_DRAW_PRIM,
            cv.GOpaque.Any:     cv.gapi.CV_ANY
    }

    type2str = {
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:type2str","type2str","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",224,241,"    }

    type2str = {
        cv.gapi.CV_BOOL:      'cv.gapi.CV_BOOL' ,
        cv.gapi.CV_INT:       'cv.gapi.CV_INT' ,
        cv.gapi.CV_INT64:     'cv.gapi.CV_INT64' ,
        cv.gapi.CV_UINT64:    'cv.gapi.CV_UINT64' ,
        cv.gapi.CV_DOUBLE:    'cv.gapi.CV_DOUBLE' ,
        cv.gapi.CV_FLOAT:     'cv.gapi.CV_FLOAT' ,
        cv.gapi.CV_STRING:    'cv.gapi.CV_STRING' ,
        cv.gapi.CV_POINT:     'cv.gapi.CV_POINT' ,
        cv.gapi.CV_POINT2F:   'cv.gapi.CV_POINT2F' ,
        cv.gapi.CV_POINT3F:   'cv.gapi.CV_POINT3F' ,
        cv.gapi.CV_SIZE:      'cv.gapi.CV_SIZE',
        cv.gapi.CV_RECT:      'cv.gapi.CV_RECT',
        cv.gapi.CV_SCALAR:    'cv.gapi.CV_SCALAR',
        cv.gapi.CV_MAT:       'cv.gapi.CV_MAT',
        cv.gapi.CV_GMAT:      'cv.gapi.CV_GMAT',
        cv.gapi.CV_DRAW_PRIM: 'cv.gapi.CV_DRAW_PRIM'
    }

    # NB: Second lvl decorator takes class to decorate
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:op","op","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",285,285,"                                .format(cls.__name__, i, t.__name__, type(a).__name__))

            op = cv.gapi.__op(op_id, cls.outMeta, *args)

            out_protos = []
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:out_protos","out_protos","桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py",287,287,"            op = cv.gapi.__op(op_id, cls.outMeta, *args)

            out_protos = []
            for i, out_type in enumerate(out_types):
                if out_type == cv.GMat:
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/mat_wrapper/__init__.py:__all__","__all__","桌面人偶_简洁版_Release/_internal/cv2/mat_wrapper/__init__.py",0,0,"__all__ = []

import numpy as np
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/mat_wrapper/__init__.py:_NumPyArrayNumeric","_NumPyArrayNumeric","桌面人偶_简洁版_Release/_internal/cv2/mat_wrapper/__init__.py",8,8,"# Same as cv2.typing.NumPyArrayNumeric, but avoids circular dependencies
if TYPE_CHECKING:
    _NumPyArrayNumeric = np.ndarray[Any, np.dtype[np.integer[Any] | np.floating[Any]]]
else:
    _NumPyArrayNumeric = np.ndarray
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/mat_wrapper/__init__.py:obj","obj","桌面人偶_简洁版_Release/_internal/cv2/mat_wrapper/__init__.py",23,23,"
    def __new__(cls, arr, **kwargs):
        obj = arr.view(Mat)
        return obj

",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/data/__init__.py:haarcascades","haarcascades","桌面人偶_简洁版_Release/_internal/cv2/data/__init__.py",2,2,"import os

haarcascades = os.path.join(os.path.dirname(__file__), """")
",""
"Variable:桌面人偶_Release/_internal/cv2/utils/__init__.py:NativeMethodPatchedResult","NativeMethodPatchedResult","桌面人偶_Release/_internal/cv2/utils/__init__.py",5,6,"

NativeMethodPatchedResult = namedtuple(""NativeMethodPatchedResult"",
                                       (""py"", ""native""))


",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:__all__","__all__","桌面人偶_Release/_internal/cv2/typing/__init__.py",0,58,"__all__ = [
    ""IntPointer"",
    ""MatLike"",
    ""MatShape"",
    ""Size"",
    ""Size2f"",
    ""Scalar"",
    ""Point"",
    ""Point2i"",
    ""Point2f"",
    ""Point2d"",
    ""Point3i"",
    ""Point3f"",
    ""Point3d"",
    ""Range"",
    ""Rect"",
    ""Rect2i"",
    ""Rect2f"",
    ""Rect2d"",
    ""Moments"",
    ""RotatedRect"",
    ""TermCriteria"",
    ""Vec2i"",
    ""Vec2f"",
    ""Vec2d"",
    ""Vec3i"",
    ""Vec3f"",
    ""Vec3d"",
    ""Vec4i"",
    ""Vec4f"",
    ""Vec4d"",
    ""Vec6f"",
    ""FeatureDetector"",
    ""DescriptorExtractor"",
    ""FeatureExtractor"",
    ""Matx33f"",
    ""Matx33d"",
    ""Matx44f"",
    ""Matx44d"",
    ""LayerId"",
    ""LayerParams"",
    ""IndexParams"",
    ""SearchParams"",
    ""map_string_and_string"",
    ""map_string_and_int"",
    ""map_string_and_vector_size_t"",
    ""map_string_and_vector_float"",
    ""map_int_and_double"",
    ""GProtoArg"",
    ""GProtoInputArgs"",
    ""GProtoOutputArgs"",
    ""GRunArg"",
    ""GOptRunArg"",
    ""GMetaArg"",
    ""Prim"",
    ""GTypeInfo"",
    ""ExtractArgsCallback"",
    ""ExtractMetaCallback"",
]

import cv2.mat_wrapper
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:NumPyArrayNumeric","NumPyArrayNumeric","桌面人偶_Release/_internal/cv2/typing/__init__.py",69,69,"
if _typing.TYPE_CHECKING:
    NumPyArrayNumeric = numpy.ndarray[_typing.Any, numpy.dtype[numpy.integer[_typing.Any] | numpy.floating[_typing.Any]]]
else:
    NumPyArrayNumeric = numpy.ndarray
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:NumPyArrayFloat32","NumPyArrayFloat32","桌面人偶_Release/_internal/cv2/typing/__init__.py",75,75,"
if _typing.TYPE_CHECKING:
    NumPyArrayFloat32 = numpy.ndarray[_typing.Any, numpy.dtype[numpy.float32]]
else:
    NumPyArrayFloat32 = numpy.ndarray
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:NumPyArrayFloat64","NumPyArrayFloat64","桌面人偶_Release/_internal/cv2/typing/__init__.py",81,81,"
if _typing.TYPE_CHECKING:
    NumPyArrayFloat64 = numpy.ndarray[_typing.Any, numpy.dtype[numpy.float64]]
else:
    NumPyArrayFloat64 = numpy.ndarray
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:TermCriteria_Type","TermCriteria_Type","桌面人偶_Release/_internal/cv2/typing/__init__.py",87,87,"
if _typing.TYPE_CHECKING:
    TermCriteria_Type = cv2.TermCriteria_Type
else:
    TermCriteria_Type = int
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:IntPointer","IntPointer","桌面人偶_Release/_internal/cv2/typing/__init__.py",92,92,"

IntPointer = int
""""""Represents an arbitrary pointer""""""
MatLike = _typing.Union[cv2.mat_wrapper.Mat, NumPyArrayNumeric]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:MatLike","MatLike","桌面人偶_Release/_internal/cv2/typing/__init__.py",94,94,"IntPointer = int
""""""Represents an arbitrary pointer""""""
MatLike = _typing.Union[cv2.mat_wrapper.Mat, NumPyArrayNumeric]
MatShape = _typing.Sequence[int]
Size = _typing.Sequence[int]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:MatShape","MatShape","桌面人偶_Release/_internal/cv2/typing/__init__.py",95,95,"""""""Represents an arbitrary pointer""""""
MatLike = _typing.Union[cv2.mat_wrapper.Mat, NumPyArrayNumeric]
MatShape = _typing.Sequence[int]
Size = _typing.Sequence[int]
""""""Required length is 2""""""
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Size","Size","桌面人偶_Release/_internal/cv2/typing/__init__.py",96,96,"MatLike = _typing.Union[cv2.mat_wrapper.Mat, NumPyArrayNumeric]
MatShape = _typing.Sequence[int]
Size = _typing.Sequence[int]
""""""Required length is 2""""""
Size2f = _typing.Sequence[float]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Size2f","Size2f","桌面人偶_Release/_internal/cv2/typing/__init__.py",98,98,"Size = _typing.Sequence[int]
""""""Required length is 2""""""
Size2f = _typing.Sequence[float]
""""""Required length is 2""""""
Scalar = _typing.Union[_typing.Sequence[float], float]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Scalar","Scalar","桌面人偶_Release/_internal/cv2/typing/__init__.py",100,100,"Size2f = _typing.Sequence[float]
""""""Required length is 2""""""
Scalar = _typing.Union[_typing.Sequence[float], float]
""""""Max sequence length is at most 4""""""
Point = _typing.Sequence[int]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Point","Point","桌面人偶_Release/_internal/cv2/typing/__init__.py",102,102,"Scalar = _typing.Union[_typing.Sequence[float], float]
""""""Max sequence length is at most 4""""""
Point = _typing.Sequence[int]
""""""Required length is 2""""""
Point2i = Point
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Point2i","Point2i","桌面人偶_Release/_internal/cv2/typing/__init__.py",104,104,"Point = _typing.Sequence[int]
""""""Required length is 2""""""
Point2i = Point
Point2f = _typing.Sequence[float]
""""""Required length is 2""""""
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Point2f","Point2f","桌面人偶_Release/_internal/cv2/typing/__init__.py",105,105,"""""""Required length is 2""""""
Point2i = Point
Point2f = _typing.Sequence[float]
""""""Required length is 2""""""
Point2d = _typing.Sequence[float]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Point2d","Point2d","桌面人偶_Release/_internal/cv2/typing/__init__.py",107,107,"Point2f = _typing.Sequence[float]
""""""Required length is 2""""""
Point2d = _typing.Sequence[float]
""""""Required length is 2""""""
Point3i = _typing.Sequence[int]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Point3i","Point3i","桌面人偶_Release/_internal/cv2/typing/__init__.py",109,109,"Point2d = _typing.Sequence[float]
""""""Required length is 2""""""
Point3i = _typing.Sequence[int]
""""""Required length is 3""""""
Point3f = _typing.Sequence[float]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Point3f","Point3f","桌面人偶_Release/_internal/cv2/typing/__init__.py",111,111,"Point3i = _typing.Sequence[int]
""""""Required length is 3""""""
Point3f = _typing.Sequence[float]
""""""Required length is 3""""""
Point3d = _typing.Sequence[float]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Point3d","Point3d","桌面人偶_Release/_internal/cv2/typing/__init__.py",113,113,"Point3f = _typing.Sequence[float]
""""""Required length is 3""""""
Point3d = _typing.Sequence[float]
""""""Required length is 3""""""
Range = _typing.Sequence[int]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Range","Range","桌面人偶_Release/_internal/cv2/typing/__init__.py",115,115,"Point3d = _typing.Sequence[float]
""""""Required length is 3""""""
Range = _typing.Sequence[int]
""""""Required length is 2""""""
Rect = _typing.Sequence[int]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Rect","Rect","桌面人偶_Release/_internal/cv2/typing/__init__.py",117,117,"Range = _typing.Sequence[int]
""""""Required length is 2""""""
Rect = _typing.Sequence[int]
""""""Required length is 4""""""
Rect2i = _typing.Sequence[int]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Rect2i","Rect2i","桌面人偶_Release/_internal/cv2/typing/__init__.py",119,119,"Rect = _typing.Sequence[int]
""""""Required length is 4""""""
Rect2i = _typing.Sequence[int]
""""""Required length is 4""""""
Rect2f = _typing.Sequence[float]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Rect2f","Rect2f","桌面人偶_Release/_internal/cv2/typing/__init__.py",121,121,"Rect2i = _typing.Sequence[int]
""""""Required length is 4""""""
Rect2f = _typing.Sequence[float]
""""""Required length is 4""""""
Rect2d = _typing.Sequence[float]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Rect2d","Rect2d","桌面人偶_Release/_internal/cv2/typing/__init__.py",123,123,"Rect2f = _typing.Sequence[float]
""""""Required length is 4""""""
Rect2d = _typing.Sequence[float]
""""""Required length is 4""""""
Moments = _typing.Dict[str, float]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Moments","Moments","桌面人偶_Release/_internal/cv2/typing/__init__.py",125,125,"Rect2d = _typing.Sequence[float]
""""""Required length is 4""""""
Moments = _typing.Dict[str, float]
RotatedRect = _typing.Tuple[Point2f, Size2f, float]
""""""Any type providing sequence protocol is supported""""""
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:RotatedRect","RotatedRect","桌面人偶_Release/_internal/cv2/typing/__init__.py",126,126,"""""""Required length is 4""""""
Moments = _typing.Dict[str, float]
RotatedRect = _typing.Tuple[Point2f, Size2f, float]
""""""Any type providing sequence protocol is supported""""""
TermCriteria = _typing.Tuple[TermCriteria_Type, int, float]
",""
